x,y,z,partition,partitionArray
-0.41650961383388896,0.02939027472536821,0.02304386772832851,"Dict{Integer, Integer}(5 => 1, 16 => 5, 7 => 6, 20 => 2, 12 => 9, 8 => 1, 17 => 3, 1 => 1, 19 => 8, 4 => 4, 6 => 5, 13 => 7, 2 => 2, 10 => 8, 11 => 7, 9 => 7, 15 => 10, 18 => 2, 14 => 10, 3 => 3)","Vector{Any}[[5, 8, 1], [20, 2, 18], [17, 3], [4], [16, 6], [7], [13, 11, 9], [19, 10], [12], [15, 14]]"
0.13481547540545102,-0.38893722899107463,0.024058726789489004,"Dict{Integer, Integer}(5 => 5, 16 => 2, 7 => 2, 20 => 6, 12 => 8, 8 => 3, 17 => 1, 1 => 1, 19 => 9, 4 => 4, 6 => 6, 13 => 9, 2 => 2, 10 => 4, 11 => 3, 9 => 7, 15 => 10, 18 => 6, 14 => 3, 3 => 3)","Vector{Any}[[17, 1], [16, 7, 2], [8, 11, 14, 3], [4, 10], [5], [20, 6, 18], [9], [12], [19, 13], [15]]"
0.17707507637041792,-0.10293449026618355,0.02476851854280136,"Dict{Integer, Integer}(5 => 5, 16 => 1, 7 => 7, 20 => 6, 12 => 9, 8 => 8, 17 => 2, 1 => 1, 19 => 8, 4 => 4, 6 => 6, 13 => 10, 2 => 2, 10 => 1, 11 => 8, 9 => 5, 15 => 3, 18 => 6, 14 => 7, 3 => 3)","Vector{Any}[[16, 1, 10], [17, 2], [15, 3], [4], [5, 9], [20, 6, 18], [7, 14], [8, 19, 11], [12], [13]]"
-0.5100595393161861,-0.11547538458865836,0.026250193492743323,"Dict{Integer, Integer}(5 => 5, 16 => 5, 7 => 1, 20 => 10, 12 => 4, 8 => 2, 17 => 1, 1 => 1, 19 => 8, 4 => 4, 6 => 1, 13 => 8, 2 => 2, 10 => 3, 11 => 7, 9 => 6, 15 => 7, 18 => 9, 14 => 4, 3 => 3)","Vector{Any}[[7, 17, 1, 6], [8, 2], [10, 3], [12, 4, 14], [5, 16], [9], [11, 15], [19, 13], [18], [20]]"
-0.02787709296059737,0.5045557068440778,0.025594389677355042,"Dict{Integer, Integer}(5 => 4, 16 => 9, 7 => 5, 20 => 10, 12 => 7, 8 => 1, 17 => 3, 1 => 1, 19 => 7, 4 => 3, 6 => 1, 13 => 2, 2 => 2, 10 => 6, 11 => 2, 9 => 6, 15 => 8, 18 => 5, 14 => 8, 3 => 3)","Vector{Any}[[8, 1, 6], [13, 2, 11], [17, 4, 3], [5], [7, 18], [10, 9], [12, 19], [15, 14], [16], [20]]"
-0.18192436495376382,-0.09256292766651775,0.025432048438779723,"Dict{Integer, Integer}(5 => 5, 16 => 1, 7 => 6, 20 => 4, 12 => 9, 8 => 7, 17 => 9, 1 => 1, 19 => 10, 4 => 4, 6 => 6, 13 => 10, 2 => 2, 10 => 5, 11 => 8, 9 => 7, 15 => 1, 18 => 7, 14 => 8, 3 => 3)","Vector{Any}[[16, 1, 15], [2], [3], [20, 4], [5, 10], [7, 6], [8, 9, 18], [11, 14], [12, 17], [19, 13]]"
0.12148080115020098,0.1603736312894764,0.025787371507459456,"Dict{Integer, Integer}(5 => 4, 16 => 8, 7 => 6, 20 => 2, 12 => 7, 8 => 7, 17 => 8, 1 => 1, 19 => 10, 4 => 1, 6 => 5, 13 => 10, 2 => 2, 10 => 8, 11 => 9, 9 => 1, 15 => 6, 18 => 10, 14 => 7, 3 => 3)","Vector{Any}[[1, 4, 9], [20, 2], [3], [5], [6], [7, 15], [12, 8, 14], [16, 17, 10], [11], [19, 13, 18]]"
0.010174488207837968,0.08245619610916091,0.02517248089803127,"Dict{Integer, Integer}(5 => 4, 16 => 8, 7 => 4, 20 => 1, 12 => 3, 8 => 5, 17 => 6, 1 => 1, 19 => 10, 4 => 1, 6 => 5, 13 => 5, 2 => 2, 10 => 3, 11 => 2, 9 => 3, 15 => 7, 18 => 9, 14 => 6, 3 => 3)","Vector{Any}[[20, 1, 4], [2, 11], [12, 10, 9, 3], [5, 7], [8, 6, 13], [17, 14], [15], [16], [18], [19]]"
0.14838892821218028,-0.3088195623496709,0.025643574719617954,"Dict{Integer, Integer}(5 => 1, 16 => 9, 7 => 1, 20 => 10, 12 => 5, 8 => 3, 17 => 6, 1 => 1, 19 => 3, 4 => 4, 6 => 4, 13 => 2, 2 => 2, 10 => 4, 11 => 6, 9 => 5, 15 => 8, 18 => 4, 14 => 7, 3 => 3)","Vector{Any}[[5, 7, 1], [13, 2], [8, 19, 3], [4, 6, 10, 18], [12, 9], [17, 11], [14], [15], [16], [20]]"
-0.11050953770794752,0.04564483983428267,0.02427399012229225,"Dict{Integer, Integer}(5 => 5, 16 => 8, 7 => 7, 20 => 5, 12 => 8, 8 => 8, 17 => 10, 1 => 1, 19 => 5, 4 => 4, 6 => 6, 13 => 1, 2 => 2, 10 => 6, 11 => 3, 9 => 9, 15 => 9, 18 => 10, 14 => 1, 3 => 3)","Vector{Any}[[1, 13, 14], [2], [11, 3], [4], [5, 20, 19], [6, 10], [7], [16, 12, 8], [9, 15], [17, 18]]"
0.4704796195383258,-0.11715639569504337,0.024658936279247524,"Dict{Integer, Integer}(5 => 4, 16 => 5, 7 => 1, 20 => 10, 12 => 4, 8 => 3, 17 => 3, 1 => 1, 19 => 9, 4 => 2, 6 => 5, 13 => 2, 2 => 2, 10 => 6, 11 => 7, 9 => 1, 15 => 8, 18 => 3, 14 => 2, 3 => 3)","Vector{Any}[[7, 1, 9], [4, 13, 2, 14], [8, 17, 18, 3], [5, 12], [16, 6], [10], [11], [15], [19], [20]]"
-0.06729593490983203,0.39723685324994945,0.024232231904860634,"Dict{Integer, Integer}(5 => 4, 16 => 1, 7 => 6, 20 => 10, 12 => 9, 8 => 6, 17 => 3, 1 => 1, 19 => 7, 4 => 1, 6 => 5, 13 => 1, 2 => 2, 10 => 8, 11 => 9, 9 => 7, 15 => 8, 18 => 4, 14 => 10, 3 => 3)","Vector{Any}[[16, 1, 4, 13], [2], [17, 3], [5, 18], [6], [7, 8], [19, 9], [10, 15], [12, 11], [20, 14]]"
-0.0837144989312274,0.30884820682459074,0.02406490633434646,"Dict{Integer, Integer}(5 => 4, 16 => 9, 7 => 5, 20 => 1, 12 => 7, 8 => 6, 17 => 5, 1 => 1, 19 => 2, 4 => 3, 6 => 1, 13 => 8, 2 => 2, 10 => 4, 11 => 7, 9 => 1, 15 => 10, 18 => 8, 14 => 9, 3 => 2)","Vector{Any}[[20, 1, 6, 9], [19, 2, 3], [4], [5, 10], [7, 17], [8], [12, 11], [13, 18], [16, 14], [15]]"
0.36741219681777637,0.3304001265150695,0.023692202105318045,"Dict{Integer, Integer}(5 => 4, 16 => 8, 7 => 5, 20 => 10, 12 => 7, 8 => 2, 17 => 9, 1 => 1, 19 => 10, 4 => 4, 6 => 4, 13 => 4, 2 => 2, 10 => 5, 11 => 6, 9 => 5, 15 => 7, 18 => 9, 14 => 2, 3 => 3)","Vector{Any}[[1], [8, 2, 14], [3], [5, 4, 6, 13], [7, 10, 9], [11], [12, 15], [16], [17, 18], [20, 19]]"
0.2607980492192825,-0.18560451928421068,0.025798982922510698,"Dict{Integer, Integer}(5 => 5, 16 => 7, 7 => 5, 20 => 6, 12 => 8, 8 => 6, 17 => 10, 1 => 1, 19 => 7, 4 => 4, 6 => 1, 13 => 7, 2 => 2, 10 => 7, 11 => 2, 9 => 4, 15 => 10, 18 => 3, 14 => 9, 3 => 3)","Vector{Any}[[1, 6], [2, 11], [18, 3], [4, 9], [5, 7], [20, 8], [16, 19, 13, 10], [12], [14], [17, 15]]"
-0.09244478213654121,-0.4539782587569811,0.02429853155760974,"Dict{Integer, Integer}(5 => 5, 16 => 10, 7 => 7, 20 => 4, 12 => 6, 8 => 1, 17 => 8, 1 => 1, 19 => 1, 4 => 4, 6 => 6, 13 => 9, 2 => 2, 10 => 4, 11 => 8, 9 => 3, 15 => 3, 18 => 4, 14 => 6, 3 => 3)","Vector{Any}[[8, 1, 19], [2], [9, 15, 3], [20, 4, 10, 18], [5], [12, 6, 14], [7], [17, 11], [13], [16]]"
-0.0776835723718276,0.20097932260325202,0.02559209118740929,"Dict{Integer, Integer}(5 => 4, 16 => 3, 7 => 6, 20 => 8, 12 => 9, 8 => 6, 17 => 2, 1 => 1, 19 => 5, 4 => 3, 6 => 5, 13 => 4, 2 => 2, 10 => 8, 11 => 8, 9 => 7, 15 => 10, 18 => 9, 14 => 7, 3 => 2)","Vector{Any}[[1], [17, 2, 3], [16, 4], [5, 13], [19, 6], [7, 8], [9, 14], [20, 10, 11], [12, 18], [15]]"
0.013754327053420407,0.03472902755407227,0.025655207003473346,"Dict{Integer, Integer}(5 => 5, 16 => 4, 7 => 5, 20 => 4, 12 => 9, 8 => 6, 17 => 2, 1 => 1, 19 => 6, 4 => 4, 6 => 4, 13 => 1, 2 => 2, 10 => 7, 11 => 8, 9 => 7, 15 => 10, 18 => 7, 14 => 8, 3 => 3)","Vector{Any}[[1, 13], [17, 2], [3], [16, 20, 4, 6], [5, 7], [8, 19], [10, 9, 18], [11, 14], [12], [15]]"
-0.1398239325216459,0.27676675877197787,0.024344251910970505,"Dict{Integer, Integer}(5 => 5, 16 => 8, 7 => 5, 20 => 8, 12 => 1, 8 => 6, 17 => 9, 1 => 1, 19 => 10, 4 => 4, 6 => 3, 13 => 5, 2 => 2, 10 => 7, 11 => 8, 9 => 3, 15 => 9, 18 => 10, 14 => 7, 3 => 3)","Vector{Any}[[12, 1], [2], [6, 9, 3], [4], [5, 7, 13], [8], [10, 14], [16, 20, 11], [17, 15], [19, 18]]"
0.09250893590050922,-0.051098344099198126,0.025769923539604403,"Dict{Integer, Integer}(5 => 5, 16 => 6, 7 => 6, 20 => 5, 12 => 2, 8 => 7, 17 => 10, 1 => 1, 19 => 5, 4 => 4, 6 => 5, 13 => 3, 2 => 2, 10 => 8, 11 => 9, 9 => 1, 15 => 8, 18 => 8, 14 => 1, 3 => 3)","Vector{Any}[[1, 9, 14], [12, 2], [13, 3], [4], [5, 20, 19, 6], [16, 7], [8], [10, 15, 18], [11], [17]]"
0.5248846527180377,-0.45528988968215,0.02449914214659861,"Dict{Integer, Integer}(5 => 2, 16 => 5, 7 => 5, 20 => 8, 12 => 8, 8 => 6, 17 => 6, 1 => 1, 19 => 1, 4 => 4, 6 => 2, 13 => 9, 2 => 2, 10 => 8, 11 => 4, 9 => 7, 15 => 6, 18 => 10, 14 => 9, 3 => 3)","Vector{Any}[[1, 19], [5, 6, 2], [3], [4, 11], [16, 7], [8, 17, 15], [9], [20, 12, 10], [13, 14], [18]]"
0.057267979007342956,-0.4305025397686748,0.025182786141018244,"Dict{Integer, Integer}(5 => 3, 16 => 4, 7 => 2, 20 => 5, 12 => 1, 8 => 5, 17 => 9, 1 => 1, 19 => 10, 4 => 3, 6 => 4, 13 => 8, 2 => 2, 10 => 3, 11 => 7, 9 => 6, 15 => 7, 18 => 6, 14 => 8, 3 => 1)","Vector{Any}[[12, 1, 3], [7, 2], [5, 4, 10], [16, 6], [20, 8], [9, 18], [11, 15], [13, 14], [17], [19]]"
-0.40452736777093723,-0.270993523501179,0.024551601783113237,"Dict{Integer, Integer}(5 => 3, 16 => 4, 7 => 6, 20 => 8, 12 => 8, 8 => 2, 17 => 1, 1 => 1, 19 => 5, 4 => 4, 6 => 5, 13 => 7, 2 => 2, 10 => 7, 11 => 2, 9 => 2, 15 => 6, 18 => 10, 14 => 9, 3 => 3)","Vector{Any}[[17, 1], [8, 2, 11, 9], [5, 3], [16, 4], [19, 6], [7, 15], [13, 10], [20, 12], [14], [18]]"
-0.009973188941566779,-0.006508944799448584,0.023722242849871015,"Dict{Integer, Integer}(5 => 4, 16 => 8, 7 => 5, 20 => 6, 12 => 9, 8 => 6, 17 => 2, 1 => 1, 19 => 5, 4 => 3, 6 => 1, 13 => 2, 2 => 1, 10 => 3, 11 => 8, 9 => 7, 15 => 7, 18 => 10, 14 => 5, 3 => 2)","Vector{Any}[[1, 6, 2], [17, 13, 3], [4, 10], [5], [7, 19, 14], [20, 8], [9, 15], [16, 11], [12], [18]]"
-0.20944144463509232,-0.40684457049075623,0.023914323393086436,"Dict{Integer, Integer}(5 => 2, 16 => 4, 7 => 5, 20 => 7, 12 => 7, 8 => 6, 17 => 9, 1 => 1, 19 => 10, 4 => 4, 6 => 3, 13 => 8, 2 => 2, 10 => 2, 11 => 8, 9 => 7, 15 => 9, 18 => 4, 14 => 7, 3 => 3)","Vector{Any}[[1], [5, 2, 10], [6, 3], [16, 4, 18], [7], [8], [20, 12, 9, 14], [13, 11], [17, 15], [19]]"
0.17198691437925068,0.2709783617482928,0.024936742861360998,"Dict{Integer, Integer}(5 => 3, 16 => 7, 7 => 5, 20 => 7, 12 => 4, 8 => 6, 17 => 8, 1 => 1, 19 => 10, 4 => 3, 6 => 4, 13 => 5, 2 => 2, 10 => 8, 11 => 2, 9 => 7, 15 => 1, 18 => 9, 14 => 5, 3 => 3)","Vector{Any}[[1, 15], [2, 11], [5, 4, 3], [12, 6], [7, 13, 14], [8], [16, 20, 9], [17, 10], [18], [19]]"
-0.0490211279201855,-0.5657317828446284,0.024371183213211696,"Dict{Integer, Integer}(5 => 1, 16 => 9, 7 => 2, 20 => 1, 12 => 1, 8 => 6, 17 => 5, 1 => 1, 19 => 10, 4 => 4, 6 => 5, 13 => 6, 2 => 2, 10 => 8, 11 => 5, 9 => 7, 15 => 2, 18 => 9, 14 => 5, 3 => 3)","Vector{Any}[[5, 20, 12, 1], [7, 2, 15], [3], [4], [17, 6, 11, 14], [8, 13], [9], [10], [16, 18], [19]]"
-0.3312046566315163,-0.045347790465262404,0.024636708995030416,"Dict{Integer, Integer}(5 => 5, 16 => 10, 7 => 6, 20 => 6, 12 => 9, 8 => 7, 17 => 1, 1 => 1, 19 => 4, 4 => 4, 6 => 2, 13 => 5, 2 => 2, 10 => 3, 11 => 8, 9 => 7, 15 => 1, 18 => 6, 14 => 4, 3 => 3)","Vector{Any}[[17, 1, 15], [6, 2], [10, 3], [19, 4, 14], [5, 13], [7, 20, 18], [8, 9], [11], [12], [16]]"
0.4207930157820421,-0.43442112364756885,0.025724259678732084,"Dict{Integer, Integer}(5 => 5, 16 => 8, 7 => 1, 20 => 1, 12 => 2, 8 => 7, 17 => 5, 1 => 1, 19 => 6, 4 => 4, 6 => 6, 13 => 10, 2 => 2, 10 => 9, 11 => 6, 9 => 8, 15 => 2, 18 => 3, 14 => 10, 3 => 3)","Vector{Any}[[7, 20, 1], [12, 2, 15], [18, 3], [4], [5, 17], [19, 6, 11], [8], [16, 9], [10], [13, 14]]"
0.13228482748143433,-0.38029819761779293,0.023936773194969056,"Dict{Integer, Integer}(5 => 5, 16 => 2, 7 => 7, 20 => 4, 12 => 10, 8 => 8, 17 => 4, 1 => 1, 19 => 5, 4 => 4, 6 => 6, 13 => 8, 2 => 2, 10 => 9, 11 => 5, 9 => 6, 15 => 6, 18 => 3, 14 => 7, 3 => 3)","Vector{Any}[[1], [16, 2], [18, 3], [20, 17, 4], [5, 19, 11], [6, 9, 15], [7, 14], [8, 13], [10], [12]]"
-0.1626112735606459,0.34724295780949965,0.022535147876294476,"Dict{Integer, Integer}(5 => 5, 16 => 10, 7 => 4, 20 => 5, 12 => 8, 8 => 6, 17 => 4, 1 => 1, 19 => 3, 4 => 4, 6 => 3, 13 => 4, 2 => 2, 10 => 7, 11 => 8, 9 => 7, 15 => 9, 18 => 2, 14 => 8, 3 => 3)","Vector{Any}[[1], [2, 18], [19, 6, 3], [7, 17, 4, 13], [5, 20], [8], [10, 9], [12, 11, 14], [15], [16]]"
-0.056367171995929215,0.31475150030738863,0.026907203444815155,"Dict{Integer, Integer}(5 => 5, 16 => 7, 7 => 6, 20 => 6, 12 => 4, 8 => 7, 17 => 4, 1 => 1, 19 => 10, 4 => 4, 6 => 1, 13 => 1, 2 => 2, 10 => 8, 11 => 9, 9 => 4, 15 => 8, 18 => 9, 14 => 3, 3 => 3)","Vector{Any}[[1, 6, 13], [2], [14, 3], [12, 17, 4, 9], [5], [7, 20], [16, 8], [10, 15], [11, 18], [19]]"
-0.23712273929402428,0.023937636413342435,0.023416837917809026,"Dict{Integer, Integer}(5 => 5, 16 => 2, 7 => 6, 20 => 2, 12 => 8, 8 => 2, 17 => 9, 1 => 1, 19 => 10, 4 => 4, 6 => 3, 13 => 3, 2 => 2, 10 => 7, 11 => 5, 9 => 1, 15 => 4, 18 => 10, 14 => 4, 3 => 3)","Vector{Any}[[1, 9], [16, 20, 8, 2], [6, 13, 3], [4, 15, 14], [5, 11], [7], [10], [12], [17], [19, 18]]"
-0.3736921852994579,-0.3852735092260295,0.024182970488469208,"Dict{Integer, Integer}(5 => 3, 16 => 10, 7 => 5, 20 => 6, 12 => 5, 8 => 6, 17 => 8, 1 => 1, 19 => 9, 4 => 4, 6 => 4, 13 => 7, 2 => 2, 10 => 3, 11 => 7, 9 => 2, 15 => 9, 18 => 8, 14 => 8, 3 => 3)","Vector{Any}[[1], [2, 9], [5, 10, 3], [4, 6], [7, 12], [20, 8], [13, 11], [17, 18, 14], [19, 15], [16]]"
-0.3159098131379748,-0.31454252035127395,0.025886907091739058,"Dict{Integer, Integer}(5 => 5, 16 => 8, 7 => 7, 20 => 1, 12 => 7, 8 => 8, 17 => 1, 1 => 1, 19 => 10, 4 => 4, 6 => 6, 13 => 9, 2 => 2, 10 => 9, 11 => 8, 9 => 7, 15 => 2, 18 => 5, 14 => 4, 3 => 3)","Vector{Any}[[20, 17, 1], [2, 15], [3], [4, 14], [5, 18], [6], [7, 12, 9], [16, 8, 11], [13, 10], [19]]"
0.4609669174289433,-0.26323043938692164,0.023223830781009536,"Dict{Integer, Integer}(5 => 4, 16 => 4, 7 => 2, 20 => 2, 12 => 8, 8 => 6, 17 => 10, 1 => 1, 19 => 6, 4 => 4, 6 => 5, 13 => 9, 2 => 2, 10 => 4, 11 => 6, 9 => 7, 15 => 4, 18 => 7, 14 => 9, 3 => 3)","Vector{Any}[[1], [7, 20, 2], [3], [5, 16, 4, 10, 15], [6], [8, 19, 11], [9, 18], [12], [13, 14], [17]]"
0.18767071895281812,0.033105699624460076,0.024004956489631163,"Dict{Integer, Integer}(5 => 3, 16 => 2, 7 => 3, 20 => 9, 12 => 8, 8 => 5, 17 => 10, 1 => 1, 19 => 7, 4 => 2, 6 => 4, 13 => 9, 2 => 2, 10 => 7, 11 => 5, 9 => 6, 15 => 8, 18 => 6, 14 => 5, 3 => 3)","Vector{Any}[[1], [16, 4, 2], [5, 7, 3], [6], [8, 11, 14], [9, 18], [19, 10], [12, 15], [20, 13], [17]]"
-0.15090720139229397,0.0509797777507286,0.024009191498929414,"Dict{Integer, Integer}(5 => 3, 16 => 9, 7 => 6, 20 => 7, 12 => 10, 8 => 7, 17 => 1, 1 => 1, 19 => 8, 4 => 4, 6 => 5, 13 => 4, 2 => 2, 10 => 9, 11 => 4, 9 => 8, 15 => 9, 18 => 10, 14 => 7, 3 => 3)","Vector{Any}[[17, 1], [2], [5, 3], [4, 13, 11], [6], [7], [20, 8, 14], [19, 9], [16, 10, 15], [12, 18]]"
-0.1621710611500212,0.17062505644220255,0.023095777260245056,"Dict{Integer, Integer}(5 => 4, 16 => 5, 7 => 6, 20 => 9, 12 => 9, 8 => 7, 17 => 10, 1 => 1, 19 => 2, 4 => 3, 6 => 5, 13 => 8, 2 => 2, 10 => 1, 11 => 9, 9 => 8, 15 => 4, 18 => 8, 14 => 2, 3 => 1)","Vector{Any}[[1, 10, 3], [19, 2, 14], [4], [5, 15], [16, 6], [7], [8], [13, 9, 18], [20, 12, 11], [17]]"
0.003952154553478527,-0.12705935344723276,0.025502072867189952,"Dict{Integer, Integer}(5 => 4, 16 => 4, 7 => 6, 20 => 10, 12 => 6, 8 => 3, 17 => 9, 1 => 1, 19 => 1, 4 => 2, 6 => 5, 13 => 8, 2 => 2, 10 => 5, 11 => 7, 9 => 3, 15 => 7, 18 => 2, 14 => 3, 3 => 3)","Vector{Any}[[1, 19], [4, 2, 18], [8, 9, 14, 3], [5, 16], [6, 10], [7, 12], [11, 15], [13], [17], [20]]"
-0.24513558954025072,0.4713431070411466,0.025212179942214363,"Dict{Integer, Integer}(5 => 4, 16 => 3, 7 => 6, 20 => 1, 12 => 2, 8 => 7, 17 => 3, 1 => 1, 19 => 4, 4 => 3, 6 => 5, 13 => 5, 2 => 2, 10 => 8, 11 => 9, 9 => 4, 15 => 10, 18 => 6, 14 => 3, 3 => 3)","Vector{Any}[[20, 1], [12, 2], [16, 17, 4, 14, 3], [5, 19, 9], [6, 13], [7, 18], [8], [10], [11], [15]]"
0.299967264322917,0.16372913869267247,0.024122906503148137,"Dict{Integer, Integer}(5 => 3, 16 => 7, 7 => 3, 20 => 7, 12 => 5, 8 => 5, 17 => 4, 1 => 1, 19 => 10, 4 => 3, 6 => 4, 13 => 6, 2 => 2, 10 => 7, 11 => 4, 9 => 6, 15 => 3, 18 => 9, 14 => 8, 3 => 3)","Vector{Any}[[1], [2], [5, 7, 4, 15, 3], [17, 6, 11], [12, 8], [13, 9], [16, 20, 10], [14], [18], [19]]"
0.17803428737555688,-0.14754786174841222,0.02381154566257738,"Dict{Integer, Integer}(5 => 4, 16 => 2, 7 => 3, 20 => 6, 12 => 9, 8 => 6, 17 => 9, 1 => 1, 19 => 8, 4 => 3, 6 => 5, 13 => 4, 2 => 2, 10 => 7, 11 => 8, 9 => 3, 15 => 3, 18 => 10, 14 => 3, 3 => 1)","Vector{Any}[[1, 3], [16, 2], [7, 4, 9, 15, 14], [5, 13], [6], [20, 8], [10], [19, 11], [12, 17], [18]]"
-0.7499717659666784,-0.3614236056336895,0.0256095949862544,"Dict{Integer, Integer}(5 => 5, 16 => 10, 7 => 7, 20 => 5, 12 => 4, 8 => 8, 17 => 1, 1 => 1, 19 => 10, 4 => 4, 6 => 6, 13 => 8, 2 => 2, 10 => 8, 11 => 3, 9 => 9, 15 => 10, 18 => 4, 14 => 6, 3 => 3)","Vector{Any}[[17, 1], [2], [11, 3], [12, 4, 18], [5, 20], [6, 14], [7], [8, 13, 10], [9], [16, 19, 15]]"
-0.07566348093436709,-0.06946097826436402,0.022891482275908773,"Dict{Integer, Integer}(5 => 2, 16 => 8, 7 => 3, 20 => 3, 12 => 6, 8 => 5, 17 => 9, 1 => 1, 19 => 10, 4 => 4, 6 => 2, 13 => 7, 2 => 2, 10 => 1, 11 => 5, 9 => 2, 15 => 3, 18 => 8, 14 => 7, 3 => 3)","Vector{Any}[[1, 10], [5, 6, 2, 9], [7, 20, 15, 3], [4], [8, 11], [12], [13, 14], [16, 18], [17], [19]]"
-0.33436482724390576,0.4650067239578872,0.02402352369060079,"Dict{Integer, Integer}(5 => 5, 16 => 10, 7 => 4, 20 => 10, 12 => 3, 8 => 1, 17 => 10, 1 => 1, 19 => 5, 4 => 4, 6 => 4, 13 => 5, 2 => 2, 10 => 7, 11 => 8, 9 => 6, 15 => 8, 18 => 5, 14 => 9, 3 => 3)","Vector{Any}[[8, 1], [2], [12, 3], [7, 4, 6], [5, 19, 13, 18], [9], [10], [11, 15], [14], [16, 20, 17]]"
0.6652513068976593,0.18399092404031217,0.025921765997763867,"Dict{Integer, Integer}(5 => 5, 16 => 8, 7 => 4, 20 => 7, 12 => 7, 8 => 4, 17 => 5, 1 => 1, 19 => 4, 4 => 4, 6 => 6, 13 => 2, 2 => 2, 10 => 8, 11 => 9, 9 => 7, 15 => 6, 18 => 10, 14 => 9, 3 => 3)","Vector{Any}[[1], [13, 2], [3], [7, 8, 19, 4], [5, 17], [6, 15], [20, 12, 9], [16, 10], [11, 14], [18]]"
-0.11728898241158411,0.16065260570533105,0.025208287298831403,"Dict{Integer, Integer}(5 => 3, 16 => 6, 7 => 3, 20 => 2, 12 => 7, 8 => 5, 17 => 2, 1 => 1, 19 => 4, 4 => 2, 6 => 4, 13 => 8, 2 => 2, 10 => 1, 11 => 7, 9 => 6, 15 => 10, 18 => 10, 14 => 9, 3 => 3)","Vector{Any}[[1, 10], [20, 17, 4, 2], [5, 7, 3], [19, 6], [8], [16, 9], [12, 11], [13], [14], [15, 18]]"
-0.5686868191260314,0.272095108587963,0.023758139642357096,"Dict{Integer, Integer}(5 => 4, 16 => 10, 7 => 6, 20 => 2, 12 => 8, 8 => 4, 17 => 7, 1 => 1, 19 => 6, 4 => 3, 6 => 5, 13 => 9, 2 => 2, 10 => 7, 11 => 8, 9 => 4, 15 => 6, 18 => 2, 14 => 10, 3 => 1)","Vector{Any}[[1, 3], [20, 2, 18], [4], [5, 8, 9], [6], [7, 19, 15], [17, 10], [12, 11], [13], [16, 14]]"
